idSubject,nameSubject
1301,Khai thác thông tin đa phương tiện
1302,Nhập môn trí tuệ nhân tạo
1303,Thiết kế và lập trình web
1304,Trò chơi số và tương tác I
1305,Phát triển ứng dụng
1306,Lập trình di động
1307,Sinh học đại cương
1308,Technical Writing and Presentation
1309,Nhập môn Công nghệ thực phẩm
1310,Kỹ thuật các Quá trình trong CNTP II 
1311,Nhập môn kỹ thuật sinh học
1312,Hóa sinh
1313,Thí nghiệm hóa sinh
1314,Thí nghiệm vi sinh vật thực phẩm
1315,Thí nghiệm vi sinh vật thực phẩm
1316,Hoá sinh
1317,Hoá sinh
1318,Thí nghiệm hóa sinh
1319,Thí nghiệm hóa sinh
1320,Công nghệ thực phẩm đại cương
1321,Công nghệ thực phẩm đại cương
1322,Dinh dưỡng
1323,An toàn thực phẩm
1324,An toàn thực phẩm
1325,Vật lý học thực phẩm
1326,Phương pháp đánh giá chất lượng thực phẩm
1327,Phương pháp đánh giá chất lượng thực phẩm
1328,Quản lý chất lượng trong công nghiệp thực phẩm
1329,Quản lý chất lượng trong công nghiệp thực phẩm 
1330,Quá trình và thiết bị CNTP I
1331,Kỹ thuật đo lường và lý thuyết điều khiển tự động trong CNTP
1332,Kỹ thuật đo lường và lý thuyết ĐKTĐ trong CNTP
1333,Đồ án I – Quá trình và thiết bị CNTP
1334,Thí nghiệm vi sinh vật
1335,Kỹ thuật gen
1336,Tin sinh học
1337,Phương pháp phân tích trong CNSH
1338,Quá trình và thiết bị CNSH I
1339,Quá trình và thiết bị CNSH III
1340,Đồ án quá trình và thiết bị CNSH
1341,Đồ án tốt nghiệp cử nhân
1342,Đồ án chuyên ngành CNTP
1343,Đồ án chuyên ngành QLCL
1344,Quản lý chất thải trong công nghiệp thực phẩm
1345,Enzym trong công nghệ thực phẩm
1346,Bao bì thực phẩm
1347,Đồ án chuyên ngành CNTP
1348,Phụ gia Thực phẩm
1349,Kỹ thuật phân tích cảm quan thực phẩm
1350,Marketing thực phẩm
1351,Đồ án Chuyên ngành Quản lý chất lượng
1352,Đồ án chuyên ngành QTTB
1353,Vi sinh vật thực phẩm và bảo quản sau thu hoạch
1354,Đồ án tốt nghiệp cử nhân
1355,Thí nghiệm kỹ thuật lên men
1356,Kỹ thuật đo lường và điều khiển tự động trong CNSH
1357,Quản lý chất lượng trong CNSH
1358,Đồ án chuyên ngành KTSH
1359,Thực tập kỹ thuật KTSH
1360,Đồ án tốt nghiệp cử nhân
1361,Đồ án nghiên cứu Cử nhân (Kỹ thuật sinh học)
1362,Đồ án tốt nghiệp cử nhân
1363,Thực tập kỹ thuật
1364,Đồ án tốt nghiệp cử nhân
1365,Đồ án nghiên cứu Cử nhân (Kỹ thuật thực phẩm)
1366,Đồ án nghiên cứu Cử nhân (CTTT Kỹ thuật thực phẩm)
1367,Đồ án chuyên ngành II
1368,Công nghệ sản phẩm lên men và đồ uống
1369,Công nghệ sản phẩm giàu gluxit (Đường/Ngũ cốc/Bánh kẹo/Rau quả)
1370,Công nghệ sản phẩm giàu protein/ lipid (CN Thịt/Thủy sản/Sữa/ dầu béo)
1371,Công nghệ sản phẩm nhiệt đới (chè/caphe cacao/chất thơm/thuốc lá)
1372,Xu hướng  phát triển  thực phẩm
1373,Kỹ thuật điều chỉnh vi khí hậu trong CNTP
1374,Đồ án QLCL
1375,Tin học ứng dụng trong QLCL
1376,Tối ưu hóa quá trình trong CNSH-CNTP 
1377,Quản lý chất lượng toàn diện chuỗi cung ứng TP
1378,Kiểm định nguồn gốc TP
1379,Đồ án chuyên ngành II
1380, Thiết kế các máy gia công cơ trong sản xuất thực phẩm
1381,Thiết kế thiết bị truyền nhiệt chuyển khối trong sản xuất thực phẩm
1382,Tích hợp hệ thống tự động điều khiển quá trình công nghệ
1383,Trang thiết bị điện cho Máy thực phẩm
1384,Cơ cấu chấp hành tự động thủy – khí
1385,An toàn lao động và vệ sinh công nghiệp
1386,Đồ án chuyên ngành CNTP (Thiết kế)
1387,Thực tập tốt nghiệp
1388,Đồ án Tốt nghiệp
1389,Quản lý nguy cơ và an toàn thực phẩm
1390,Cơ sở lập dự án và thiết kế nhà máy 
1391,Công nghệ chế phẩm vi sinh vật
1392,Công nghệ axit amin
1393,Công nghệ chế phẩm enzyme
1394,Đồ án tốt nghiệp KTSH
1395,Thực tập tốt nghiệp KTSH
1396,Đồ án tốt nghiệp KTTP
1397,Thực tập tốt nghiệp KTTP
1398,Tiếng Anh English Discoveries 1
1399,Tiếng Anh English Discoveries 2
