idClass,nameClass,idTeacher,idSubject
3001,Class1301,10001,1301
3002,Class1302,10002,1302
3003,Class1303,10003,1303
3004,Class1304,10004,1304
3005,Class1305,10005,1305
3006,Class1306,10006,1306
3007,Class1307,10007,1307
3008,Class1308,10008,1308
3009,Class1309,10009,1309
3010,Class1310,10010,1310
3011,Class1311,10011,1311
3012,Class1312,10012,1312
3013,Class1313,10013,1313
3014,Class1314,10014,1314
3015,Class1315,10015,1315
3016,Class1316,10016,1316
3017,Class1317,10017,1317
3018,Class1318,10018,1318
3019,Class1319,10019,1319
3020,Class1320,10020,1320
3021,Class1321,10021,1321
3022,Class1322,10022,1322
3023,Class1323,10023,1323
3024,Class1324,10024,1324
3025,Class1325,10025,1325
3026,Class1326,10026,1326
3027,Class1327,10027,1327
3028,Class1328,10028,1328
3029,Class1329,10029,1329
3030,Class1330,10030,1330
3031,Class1331,10031,1331
3032,Class1332,10032,1332
3033,Class1333,10033,1333
3034,Class1334,10034,1334
3035,Class1335,10035,1335
3036,Class1336,10036,1336
3037,Class1337,10037,1337
3038,Class1338,10038,1338
3039,Class1339,10039,1339
3040,Class1340,10040,1340
3041,Class1341,10041,1341
3042,Class1342,10042,1342
3043,Class1343,10043,1343
3044,Class1344,10044,1344
3045,Class1345,10045,1345
3046,Class1346,10046,1346
3047,Class1347,10047,1347
3048,Class1348,10048,1348
3049,Class1349,10049,1349
3050,Class1350,10050,1350
3051,Class1351,10051,1351
3052,Class1352,10052,1352
3053,Class1353,10053,1353
3054,Class1354,10054,1354
3055,Class1355,10055,1355
3056,Class1356,10056,1356
3057,Class1357,10057,1357
3058,Class1358,10058,1358
3059,Class1359,10059,1359
3060,Class1360,10060,1360
3061,Class1361,10061,1361
3062,Class1362,10062,1362
3063,Class1363,10063,1363
3064,Class1364,10064,1364
3065,Class1365,10065,1365
3066,Class1366,10066,1366
3067,Class1367,10067,1367
3068,Class1368,10068,1368
3069,Class1369,10069,1369
3070,Class1370,10070,1370
3071,Class1371,10071,1371
3072,Class1372,10072,1372
3073,Class1373,10073,1373
3074,Class1374,10074,1374
3075,Class1375,10075,1375
3076,Class1376,10076,1376
3077,Class1377,10077,1377
3078,Class1378,10078,1378
